variant,sample_size,actual_size_a,actual_size_b,n_repeats,fmd_mean,fmd_std,fmd_min,fmd_max,fmd_ci_lower,fmd_ci_upper
tok=REMI|model=MusicBERT|vel=on|quant=off,50,50,50,10,9.962114238739014,0.6713956226330735,8.974287986755371,11.300457000732422,9.068468713760376,11.191497945785523
tok=REMI|model=MusicBERT|vel=on|quant=off,100,100,100,10,6.880372047424316,0.16275757631256435,6.662993431091309,7.177938461303711,6.668854057788849,7.166518366336822
tok=REMI|model=MusicBERT|vel=on|quant=off,200,119,119,10,6.019807434082031,2.86102294921875e-07,6.019806861877441,6.019807815551758,6.019806969165802,6.019807815551758
tok=REMI|model=MusicBERT|vel=on|quant=off,500,119,119,10,6.019807529449463,4.370284743266907e-07,6.019806861877441,6.019808292388916,6.019806861877441,6.019808185100556
tok=REMI|model=MusicBERT|vel=off|quant=off,50,50,50,10,8.214385890960694,0.5881103864897671,7.0363664627075195,9.048643112182617,7.135231184959411,8.974169325828552
tok=REMI|model=MusicBERT|vel=off|quant=off,100,100,100,10,5.426896762847901,0.06461510986181035,5.279712200164795,5.496737480163574,5.298946964740753,5.494702434539795
tok=REMI|model=MusicBERT|vel=off|quant=off,200,119,119,10,4.91477484703064,1.430511474609375e-07,4.914774417877197,4.9147748947143555,4.914774525165558,4.9147748947143555
tok=REMI|model=MusicBERT|vel=off|quant=off,500,119,119,10,4.91477484703064,1.430511474609375e-07,4.914774417877197,4.9147748947143555,4.914774525165558,4.9147748947143555
tok=REMI|model=MusicBERT|vel=on|quant=on,50,50,50,10,10.199758338928223,0.4633339968938927,9.712407112121582,11.406071662902832,9.744470453262329,11.198729825019837
tok=REMI|model=MusicBERT|vel=on|quant=on,100,100,100,10,6.768069934844971,0.09653751010163777,6.561765670776367,6.903512954711914,6.589637899398804,6.898242843151093
tok=REMI|model=MusicBERT|vel=on|quant=on,200,119,119,10,6.019807577133179,2.384185791015625e-07,6.0198073387146,6.019807815551758,6.0198073387146,6.019807815551758
tok=REMI|model=MusicBERT|vel=on|quant=on,500,119,119,10,6.019807624816894,3.1629798797182086e-07,6.0198073387146,6.019808292388916,6.0198073387146,6.019808185100556
tok=REMI|model=MusicBERT|vel=off|quant=on,50,50,50,10,8.340635681152344,0.48115207719508457,7.409222602844238,8.95542049407959,7.52880277633667,8.928834223747254
tok=REMI|model=MusicBERT|vel=off|quant=on,100,100,100,10,5.502414894104004,0.09296398296051235,5.380762100219727,5.628966808319092,5.383260524272918,5.624799728393555
tok=REMI|model=MusicBERT|vel=off|quant=on,200,119,119,10,4.91477484703064,2.5678466830894965e-07,4.914774417877197,4.914775371551514,4.914774417877197,4.914775264263153
tok=REMI|model=MusicBERT|vel=off|quant=on,500,119,119,10,4.914774942398071,2.5678466830894965e-07,4.914774417877197,4.914775371551514,4.914774525165558,4.914775371551514
tok=REMI|model=MusicBERT-large|vel=on|quant=off,50,50,50,10,1744.6710083007813,96.84414891079658,1599.4029541015625,1899.468505859375,1611.2233093261718,1896.8205810546874
tok=REMI|model=MusicBERT-large|vel=on|quant=off,100,100,100,10,1740.9426147460938,23.308042899508397,1711.799072265625,1794.8521728515625,1713.0924377441406,1787.268118286133
tok=REMI|model=MusicBERT-large|vel=on|quant=off,200,119,119,10,1726.2837036132812,3.662109375e-05,1726.28369140625,1726.2838134765625,1726.28369140625,1726.2837860107422
